4.760948888726825035e-02,2.470815112792595913e-03,-2.498840453302467526e-02,-4.820604962512793634e-02,3.597268497623425793e-02,4.660729436666452563e-02,-3.950744667429512136e-02,-5.173078327839866764e-02,2.993959176143065268e-02,-1.924380379745446734e-02,1.000000000000000000e+00
3.678304543887375710e-02,8.893900836070930960e-03,-1.021545649196013185e-02,-3.552486413026641199e-02,4.434656627852651134e-02,6.278904245513711180e-02,-3.270333525701646371e-02,-3.459838838286213858e-02,3.949316318340882759e-02,-2.521287073754363214e-02,1.000000000000000000e+00
2.023674501778145729e-02,2.505954661307201615e-03,-1.135628449200523291e-02,-2.364168400313040180e-02,3.263184819473697457e-02,6.434455603612837526e-02,-3.178171463537121655e-02,-2.120648117454641129e-02,4.485747995678121547e-02,-2.928357706224047480e-02,1.000000000000000000e+00
2.637350042855713880e-03,-5.095014133355167327e-03,-1.837673441844248773e-02,-1.288242668673215789e-02,1.017315165363846113e-02,6.027300414567917514e-02,-4.039349802115517474e-02,-7.810193319806608275e-03,5.312219200692420984e-02,-3.431974595664692013e-02,1.000000000000000000e+00
-1.514095972062434563e-02,1.112118389789300277e-02,-1.447579635321853860e-02,-4.089223565030287652e-03,-9.809061571529480855e-03,5.506083203022706790e-02,-4.360869274608576707e-02,9.568824006899508822e-03,5.630226845120116924e-02,-3.485385412892868379e-02,1.000000000000000000e+00
-2.578591148322603027e-02,4.183194504454574442e-02,1.233291405969034506e-03,9.734379523699421971e-04,-2.013694694799042506e-02,4.816456692664390637e-02,-3.249081148635248051e-02,2.801430186084094900e-02,4.626489856455577587e-02,-3.216881699314201593e-02,1.000000000000000000e+00
-2.687344800537618678e-02,6.451389228943245346e-02,1.007087979660322222e-02,5.528809362626476570e-03,-2.255438849967727685e-02,4.108213581100245149e-02,-2.436937527140245474e-02,3.801134115099483179e-02,2.991961621166042487e-02,-3.262011451692149733e-02,1.000000000000000000e+00
-2.429421482930495951e-02,7.437114235473307744e-02,7.097099583934663586e-03,8.345907477897880622e-03,-1.836269701351694525e-02,2.282416943440913198e-02,-2.357800009275028141e-02,3.148866644957244720e-02,1.306207845163245840e-02,-2.986198091099381835e-02,1.000000000000000000e+00
-2.019616373906101686e-02,7.209022347484955739e-02,1.752361170343963784e-03,3.555677675418882425e-03,-1.205490973548704187e-02,-8.026400303698423555e-04,-1.309107670770344803e-02,1.077814263544796432e-02,2.084245206136346035e-03,-1.857882128618972353e-02,1.000000000000000000e+00
-1.216714396457833913e-02,6.584073759125816383e-02,2.744476554094852500e-03,-4.871936634704022301e-04,-7.099657511204905333e-03,-4.703551656322649266e-03,8.485060957060521977e-03,-8.828062479569420001e-03,4.909270281514218487e-03,-1.178550859223221128e-02,1.000000000000000000e+00
2.330574638724736483e-03,6.161023949498953267e-02,1.035190667686442315e-02,1.283460730787658668e-02,-5.704369388999091552e-03,6.630784555727510694e-03,2.914304364984177109e-02,-2.162336672978201757e-02,2.089394698481773088e-02,-1.837481699468439950e-02,1.000000000000000000e+00
1.803249431860225530e-02,5.485894409173467517e-02,2.378179377935036795e-02,3.092786437734078991e-02,-8.464765449376777939e-03,1.030370240119294831e-02,3.717592351316630073e-02,-2.983524274514294528e-02,4.148337896639812949e-02,-3.153145471258925192e-02,1.000000000000000000e+00
2.351761308488758279e-02,4.458481340096177858e-02,3.105456023639011076e-02,3.686794901197303770e-02,-1.467876937618615291e-02,4.053492803383674375e-03,3.450460374125553786e-02,-3.459135318185459218e-02,5.499172819194775297e-02,-3.724236650732330733e-02,1.000000000000000000e+00
1.950399569623900708e-02,3.157907161757037701e-02,2.120363012476040449e-02,3.038793739521605808e-02,-2.667697461164821038e-02,-4.824192118291180387e-04,2.736139013361173211e-02,-3.702585222783948138e-02,5.844685388499459150e-02,-3.678633374277523460e-02,1.000000000000000000e+00
1.437104158887700725e-02,1.906639320134000809e-02,3.045998004512788862e-03,1.352405314265724828e-02,-4.197760144505423285e-02,1.248958188850686490e-03,1.870685245077091663e-02,-3.586575012970782961e-02,5.746252701940629537e-02,-3.711540638267486758e-02,1.000000000000000000e+00
1.461209128394301560e-02,1.539462568779109176e-02,-6.530898670963628666e-03,-4.985413111909944156e-03,-5.424241867283258189e-02,9.135078066152768628e-03,1.612923366721545279e-02,-3.321644948306834433e-02,5.149487679072856788e-02,-3.756555140151145167e-02,1.000000000000000000e+00
2.114390350743022146e-02,2.333634472123150699e-02,-5.220973311008004353e-04,-1.768086397419467437e-02,-5.734371166715721002e-02,1.550382397463876370e-02,1.909958675250113952e-02,-3.295731677867590192e-02,3.651276385172066985e-02,-3.043993004552342577e-02,1.000000000000000000e+00
2.834127983116222979e-02,2.942203046768020192e-02,1.234980723512804635e-02,-2.579081089212254679e-02,-5.064108224588832058e-02,8.093244653290400381e-03,2.123740098004615190e-02,-3.956405011365352054e-02,2.887391606915124323e-02,-1.629286529986016460e-02,1.000000000000000000e+00
2.744396203860150277e-02,2.709086882966535437e-02,2.115748173761827430e-02,-3.326244233878855594e-02,-4.181778446158089524e-02,-7.936624230101101130e-03,2.586266063609015883e-02,-4.076264958354955392e-02,4.123090975773226891e-02,-5.921859310541757043e-03,1.000000000000000000e+00
9.512476498109231557e-03,2.091196503231102649e-02,2.467277602901430528e-02,-3.622706068602996043e-02,-3.175083560728621940e-02,-1.566765142948366857e-02,3.137768950144208258e-02,-1.446586182702844225e-02,5.262570143055374239e-02,3.692186831268619990e-03,1.000000000000000000e+00
-1.583683179363928190e-02,1.622187555693749977e-02,2.563335359315317002e-02,-3.331919916939093951e-02,-2.170302238228208683e-02,-1.449427417199130284e-02,3.266682151130475414e-02,2.015442978724275164e-02,5.355812447981305596e-02,1.350669901235595702e-02,1.000000000000000000e+00
-3.321586922786550627e-02,1.336694197309715691e-02,2.686633591826033049e-02,-2.894209972663551456e-02,-1.786462688527953521e-02,-1.547087406833772341e-02,3.109733295710058465e-02,4.021581092188594719e-02,5.174480445103042670e-02,1.633889354945228592e-02,1.000000000000000000e+00
-3.918429490011540728e-02,1.307093297565515601e-02,2.642971161698394814e-02,-2.104158480540242737e-02,-2.442494911467959356e-02,-1.644340059511131824e-02,3.333226402599003685e-02,5.113315102341416118e-02,4.844964418241932969e-02,9.131082439638902107e-03,1.000000000000000000e+00
-3.312759772653270374e-02,1.403003408329094037e-02,2.381157846265312059e-02,-1.141737367406981882e-02,-3.780510109994625334e-02,-1.002258595658102845e-02,4.284148016252756208e-02,5.660206544111813509e-02,4.386289417164865312e-02,1.825310447647221501e-03,1.000000000000000000e+00
-1.539740394576412201e-02,1.274741388483637689e-02,2.061913688964094049e-02,-5.352972896193845809e-03,-5.147679895284097001e-02,2.153333680446147674e-03,4.911426812664732716e-02,4.842498869112364657e-02,4.214800392645973171e-02,1.041912152764658261e-02,1.000000000000000000e+00
5.875051990907419544e-03,1.839222979037780439e-02,2.166208511256188449e-02,-8.111642300971343839e-03,-5.878685283223709229e-02,1.307460538383301354e-02,5.265741273315820148e-02,3.300829587714397551e-02,4.607158223724504287e-02,2.742790715652973499e-02,1.000000000000000000e+00
1.733900209443805379e-02,3.552372006266342475e-02,2.433455224205958306e-02,-2.562003548665839001e-02,-5.556767841881930792e-02,1.297441307167431640e-02,6.410724316641829013e-02,1.857800084840186688e-02,5.411665735179095604e-02,3.013663119388501274e-02,1.000000000000000000e+00
1.880414913671709168e-02,4.621128560881482272e-02,2.126037059028825643e-02,-4.933922674409216974e-02,-4.450051082580713802e-02,-2.443216213363422207e-05,7.859854732995009974e-02,1.194992524265999292e-02,6.434004211482860502e-02,1.659792552427206969e-02,1.000000000000000000e+00
1.740559524712589554e-02,4.842958884484568211e-02,1.238401287145905923e-02,-6.353700606867068723e-02,-3.493421757080893142e-02,-1.405642794320260264e-02,8.055771783118051421e-02,1.866539383097194291e-02,7.564031711729343743e-02,4.837019377859850741e-03,1.000000000000000000e+00
1.495476522856162976e-02,5.090120968734475337e-02,1.172129877406777321e-02,-6.583359838778862771e-02,-3.701927975954177885e-02,-2.294717301821772720e-02,7.610449054207510389e-02,3.267352199899312137e-02,8.335712277898960076e-02,-1.918455718686793571e-03,1.000000000000000000e+00
1.317683619886748404e-02,4.786049993354281329e-02,2.522146387440037107e-02,-5.403828649906639719e-02,-5.095414247275764641e-02,-3.221384388188298920e-02,7.608887147724024969e-02,4.527257178641148905e-02,7.690373075664989899e-02,-6.864390360071875689e-03,1.000000000000000000e+00
1.346796994820945517e-02,3.632009597194359174e-02,4.607448418165625836e-02,-3.377054246068743326e-02,-6.257130311182157456e-02,-4.260539629908344228e-02,7.907709750828235962e-02,5.407203907178749491e-02,5.471238208830694200e-02,-4.859968307539284937e-03,1.000000000000000000e+00
1.511004002088142152e-02,3.034503084822393754e-02,6.656720080902971126e-02,-1.954658332654249028e-02,-5.748243852796495329e-02,-4.282773573942966205e-02,7.950153383567742926e-02,6.538745150556340979e-02,3.973062093806355860e-02,5.494734098860250965e-03,1.000000000000000000e+00
2.373751390652436427e-02,3.513915647003484216e-02,7.763794896627840281e-02,-1.093838815365249552e-02,-3.208570715177223864e-02,-2.670144038182371837e-02,8.208012968488094530e-02,7.886966229993909450e-02,4.866874417807451336e-02,1.623549828446576443e-02,1.000000000000000000e+00
3.731203313690166501e-02,3.835151526641917413e-02,7.367269431795631096e-02,4.765322427274790856e-03,1.119992784850148623e-03,6.055715723836567650e-03,8.394758359053819397e-02,8.580313704513642392e-02,6.987440236352905620e-02,2.328200647336146900e-02,1.000000000000000000e+00
5.045715510170337148e-02,3.322532541003252182e-02,6.110541647047977587e-02,3.567637831755462313e-02,1.737734590819367889e-02,4.023521197971764024e-02,8.730048576277592287e-02,8.429243447600150152e-02,7.805942755314680681e-02,1.987520804800783220e-02,1.000000000000000000e+00
5.996595452623822153e-02,2.759857575282545494e-02,5.578170521992576597e-02,6.793355572045212121e-02,2.272750479248696054e-02,6.138130153078447115e-02,1.122882972184011396e-01,8.624852618824534189e-02,6.741093662175788592e-02,1.414817674248274038e-02,1.000000000000000000e+00
5.672856140850401907e-02,2.518999047613983480e-02,5.661856088532728898e-02,7.612095202107102554e-02,2.304537536401020034e-02,6.363159677582730378e-02,1.384441852609414325e-01,8.985263460286824211e-02,4.966025816555504763e-02,1.242245553415133666e-02,1.000000000000000000e+00
5.082811004129052235e-02,2.451656540727593925e-02,7.074298183377657201e-02,7.372708497539560979e-02,2.615512484629579221e-02,5.992848280618515155e-02,1.568400673862817007e-01,9.259431252068267559e-02,4.779351444209042205e-02,2.292824077937733601e-02,1.000000000000000000e+00
5.331491954290192709e-02,1.729643671455718956e-02,9.469772603799506139e-02,7.008547133188539058e-02,3.745616080701029416e-02,5.952041278463957030e-02,1.626052760931258889e-01,9.457454068159774907e-02,5.671179660032092673e-02,4.536592574787626925e-02,1.000000000000000000e+00
6.018120226614279145e-02,1.183023474531392019e-02,1.070211070623635907e-01,5.573485051408590130e-02,4.577506254690488080e-02,7.115200046379739629e-02,1.400932717415395434e-01,8.632718863159981326e-02,5.808442084801498928e-02,6.658499000850112703e-02,1.000000000000000000e+00
4.038203446038907823e-02,7.112525955752159457e-03,8.312845626325200687e-02,2.280229927387557656e-02,2.454356715960594876e-02,7.169572678290905832e-02,1.163433489586512964e-01,4.762749608125995543e-02,3.742585102382283563e-02,5.137525276003884755e-02,1.000000000000000000e+00
7.952376103720626421e-04,-2.664883310260383192e-03,4.183923630659423104e-02,-1.767496656799722940e-02,-1.908023347822555491e-02,4.282118937392111885e-02,9.451253089937430851e-02,-1.099466588184928179e-03,-3.204873754907919606e-03,8.442735662826002241e-03,1.000000000000000000e+00
-4.989833190587888295e-03,1.909031307512558048e-02,3.103218252676881450e-02,-1.409870630575632729e-02,-2.356899873150076347e-02,4.112334025206795807e-02,9.002810282464077107e-02,-7.078163553462493013e-03,-1.684613707426409895e-02,8.150469072829499839e-04,1.000000000000000000e+00
9.350010131477688724e-03,4.840139232649569995e-02,3.720973395356031582e-02,2.068768791756867356e-02,2.663993894534096019e-03,5.724201474445055060e-02,8.392895964917913842e-02,1.709883850571052369e-02,-9.358273486424826919e-04,2.141482759794284887e-02,1.000000000000000000e+00
5.485840988570349352e-02,1.064705148009036373e-01,8.732755507234671311e-02,8.427307344504872400e-02,6.349924773908538489e-02,1.180829530817134043e-01,1.130822600795288596e-01,7.631103693500694563e-02,6.548525869069898864e-02,8.155564824565791904e-02,1.000000000000000000e+00
5.972713881625893451e-02,1.246835527935657717e-01,9.787349323215110974e-02,8.686717550716768765e-02,6.983421761874661349e-02,1.352365554458527797e-01,1.050984151640080855e-01,8.398909707966289995e-02,8.734208791124953297e-02,1.003578128103103095e-01,1.000000000000000000e+00
7.297052579058266319e-02,1.365838263840835065e-01,1.009824649971963750e-01,8.378415768073362024e-02,6.891241196791053625e-02,1.229720894284055122e-01,9.813755267657378600e-02,7.135584388977235515e-02,9.463666796683221916e-02,1.141098493521402607e-01,1.000000000000000000e+00
8.909551215501435029e-02,1.330439095768073121e-01,1.093007836024532387e-01,9.166319365869041169e-02,6.732774400902342971e-02,9.063508845287075733e-02,9.485628218364289266e-02,5.429868032737755063e-02,9.250717743487665845e-02,1.178022776376342895e-01,1.000000000000000000e+00
4.185276141099075059e-02,6.839500295956296716e-02,7.475007988392870506e-02,5.313336788621055018e-02,1.496280133897190216e-02,1.807146946865794898e-02,4.071720181270953309e-02,-8.793158378504271899e-03,3.337392102471116451e-02,5.557554716423897256e-02,1.000000000000000000e+00
1.047505157104109685e-01,1.214925837194171382e-01,1.397747838184622005e-01,1.105552098928270360e-01,6.119491663261963227e-02,6.305562923605625980e-02,9.533989931516957672e-02,4.352629911830094289e-02,8.261716124873751121e-02,1.038964726817230289e-01,1.000000000000000000e+00
1.184089612286017973e-01,1.227294966559180633e-01,1.406450472692328535e-01,1.104918272616099567e-01,6.916087541323026611e-02,7.223783376638610865e-02,1.192833374904705285e-01,5.626119210122441927e-02,7.779281774569353491e-02,9.804720283244201806e-02,1.000000000000000000e+00
1.213213877779394378e-01,1.156297545394142506e-01,1.254821493148242650e-01,9.901730114963204488e-02,7.174032001838023809e-02,7.723132031718912827e-02,1.367959585964560743e-01,6.984290827195382967e-02,8.416371007311727881e-02,9.181526967132741524e-02,1.000000000000000000e+00
1.134095058134614586e-01,1.128610346759872235e-01,1.114595797272347893e-01,8.452897252430051356e-02,6.258683258144251416e-02,8.346522072024842309e-02,1.429446480397384978e-01,8.217940144286663140e-02,1.069921107196361160e-01,9.463317132921741925e-02,1.000000000000000000e+00
1.082460214783066421e-01,1.098787890488832075e-01,1.063867493233896233e-01,7.614064933889595765e-02,5.254582779142445703e-02,8.910198813127213902e-02,1.449556350231156476e-01,9.018780770044729223e-02,1.219151011504457094e-01,9.604459100023871043e-02,1.000000000000000000e+00
1.115568386358384567e-01,1.026853919062829523e-01,1.072662174089178549e-01,8.157470412539677418e-02,4.461108091078246074e-02,9.500500049675426883e-02,1.408400357082584264e-01,9.593461933730490498e-02,1.245062138300989385e-01,9.141308863327127221e-02,1.000000000000000000e+00
1.227743224330668653e-01,9.532598044785123292e-02,1.076873183447805277e-01,9.818729964709929647e-02,3.140545987174752501e-02,1.102541591206870897e-01,1.246090113465731508e-01,9.232318493736463294e-02,1.237224427795753923e-01,8.887646132098883656e-02,1.000000000000000000e+00
1.425396439153665817e-01,8.864053773264922442e-02,1.019182453262411914e-01,1.091574309933630998e-01,1.861396148231922454e-02,1.381336979264821407e-01,1.017115554028134444e-01,7.514934552423119252e-02,1.267854339541966135e-01,9.195587350471061405e-02,1.000000000000000000e+00
1.483506371326608897e-01,8.291828330981279582e-02,9.503458486531572713e-02,1.113486686335824066e-01,2.085738013053907783e-02,1.610846592697722235e-01,9.427681896236610182e-02,5.545476393607595700e-02,1.297184418317937626e-01,9.490021114975102923e-02,1.000000000000000000e+00
1.193397946537784748e-01,8.000792141323942452e-02,9.924195206831032401e-02,1.086445939665222626e-01,4.229115901151023205e-02,1.562744491514771739e-01,1.170208448611736313e-01,5.376833416433234730e-02,1.261285578295467114e-01,9.054619397351143517e-02,1.000000000000000000e+00
7.646058949205583599e-02,6.994069083209542015e-02,1.186930570157790910e-01,1.109529514051133259e-01,6.859576280074149157e-02,1.329763935383912465e-01,1.465957538535591631e-01,6.754704860131591215e-02,1.221834781238375633e-01,7.828220074396828598e-02,1.000000000000000000e+00
4.936981415218739955e-02,5.951081298506112616e-02,1.367965380683198451e-01,1.144060515853343174e-01,9.195089283085340626e-02,1.150864168532943349e-01,1.562125164102568520e-01,7.217133528221048033e-02,1.253237498549567563e-01,6.933884195035187881e-02,1.000000000000000000e+00
3.960638238966396329e-02,5.953784804928562158e-02,1.432632873367676307e-01,1.088181586516020621e-01,1.126737903592560514e-01,1.082214132751140034e-01,1.488025889641147181e-01,6.249382286314378310e-02,1.274480416969531738e-01,7.625682734090329096e-02,1.000000000000000000e+00
3.550180250072691029e-02,6.973552247288619665e-02,1.357811136162970500e-01,9.512280496378996975e-02,1.224452095631811815e-01,1.075947757429313451e-01,1.357161889613464067e-01,5.478117700369414256e-02,1.264601921362624171e-01,1.003182531050615250e-01,1.000000000000000000e+00
3.875752064356912524e-02,7.665345035801798823e-02,1.210312383853039409e-01,7.662050835022451989e-02,1.213902513583205861e-01,1.091698833118953244e-01,1.277440522525990496e-01,5.554246881227975496e-02,1.279654545552659506e-01,1.237497686245256912e-01,1.000000000000000000e+00
5.673821200200988846e-02,7.370177940570737940e-02,1.109146041670450999e-01,6.112672328723177395e-02,1.150334669529851084e-01,1.085766576658470234e-01,1.248606397514552546e-01,5.728862385638884558e-02,1.283942432285108681e-01,1.322078345768697150e-01,1.000000000000000000e+00
8.186787669269560141e-02,6.611372717734725901e-02,1.081431610094282791e-01,5.655212861576924821e-02,1.050527293673267359e-01,1.055803959688524640e-01,1.229989409641857045e-01,5.750743676037774199e-02,1.230780781562597626e-01,1.228977542572008697e-01,1.000000000000000000e+00
9.209849846551704244e-02,5.988906112104773471e-02,9.744325540928305829e-02,6.763103055730701474e-02,9.003588305105221512e-02,1.075382512163483989e-01,1.195997010256637377e-01,5.581327923768893140e-02,1.186398007353133277e-01,1.145532667495224310e-01,1.000000000000000000e+00
8.531132032305141499e-02,6.174383555454343586e-02,7.349296393325259469e-02,8.189912185191905447e-02,7.430169225946110789e-02,1.109966321576364573e-01,1.167987131952481633e-01,5.770306308499842385e-02,1.200327751666013798e-01,1.162821255031442347e-01,1.000000000000000000e+00
7.443937704348742301e-02,6.987993676774370555e-02,5.570140471451603958e-02,9.156320853698965423e-02,6.673820658095142022e-02,9.750341235978646215e-02,1.157994386438425671e-01,7.233478778339093307e-02,1.150422032709652320e-01,1.196485784912715150e-01,1.000000000000000000e+00
6.569175447084904529e-02,7.958305502209526983e-02,4.174745018692949117e-02,9.665927561353326869e-02,6.967178107381002961e-02,7.054765387169630031e-02,1.099160361947873477e-01,9.201520481104952243e-02,1.004239910727008633e-01,1.218000349872307986e-01,1.000000000000000000e+00
6.202134033620716053e-02,8.159349995857104187e-02,1.860168646578876095e-02,9.351725081590495092e-02,7.431142234996845897e-02,4.532674091201647354e-02,1.017101300070252928e-01,1.062599032990401010e-01,8.186410613735221886e-02,1.234247740691904183e-01,1.000000000000000000e+00
6.031245123448081974e-02,7.498193959684582022e-02,6.150891773365644438e-03,8.535162423668146703e-02,6.767744219440674502e-02,2.618532889576038331e-02,9.205241268782198005e-02,1.162636897020545845e-01,6.122022232658860807e-02,1.130682510952941422e-01,1.000000000000000000e+00
5.432279174691437978e-02,6.868145546481103925e-02,1.672382465020542594e-02,8.465620412694105368e-02,5.587976952895291893e-02,2.799809992589157373e-02,8.287925339862398100e-02,1.221153622854393161e-01,5.116290722594110663e-02,8.737142229939184879e-02,1.000000000000000000e+00
4.761457509962366275e-02,6.836257706584425442e-02,4.153817256435363842e-02,9.476782572962533235e-02,4.815976722650929659e-02,4.251982758816019725e-02,7.639377832742189067e-02,1.173132842627735428e-01,5.701364328981239210e-02,6.250817453323095907e-02,1.000000000000000000e+00
