4.760948888726825035e-02,2.470815112792595913e-03,-2.498840453302467526e-02,-4.820604962512793634e-02,3.597268497623425793e-02,4.660729436666452563e-02,-3.950744667429512136e-02,-5.173078327839866764e-02,2.993959176143065268e-02,-1.924380379745446734e-02,1.000000000000000000e+00
3.456238216605847513e-02,4.882371988946034025e-02,4.799532692707427634e-02,9.343509122340247497e-02,3.180741704357546717e-02,4.362004779675132671e-02,5.796627686114656786e-02,9.101033981431987108e-02,4.864608220324083410e-02,3.926508249121465899e-02,1.000000000000000000e+00
1.587534029640261246e-02,1.622321396376736474e-02,3.399458633487435766e-02,7.601258474552789746e-02,1.667150622424417444e-02,3.960502157280020724e-02,3.547928845856002100e-02,5.746286711513477752e-02,2.680150868201312125e-02,2.200410157278175072e-02,1.000000000000000000e+00
-6.791171050667895587e-03,-1.243299779134911416e-02,6.462016977024729464e-03,5.133226973265942600e-02,2.050911328397247643e-03,3.586610478168028582e-02,1.914310491770346984e-02,2.998923932580364882e-02,3.071847622139185600e-03,9.360531569057424506e-03,1.000000000000000000e+00
-1.672866665586865420e-02,-2.008157108419775239e-02,-1.055191833542092755e-02,4.317558875823272052e-02,7.663003301619539069e-03,4.178175790585193089e-02,1.942854932896275963e-02,2.110352129038075772e-02,-1.465804204848019862e-03,8.601546471285623219e-03,1.000000000000000000e+00
-2.206644752385881342e-02,-2.229390798016325434e-02,-2.289044688200505412e-02,3.749181990842780088e-02,1.766714363564984847e-02,4.470485353880511437e-02,2.477041728492707442e-02,2.201439351812669448e-02,2.178680720789156339e-03,1.237102785622084915e-02,1.000000000000000000e+00
-2.656122759796950700e-02,-2.373906932573438891e-02,-2.607332712880489414e-02,2.831037204918908368e-02,2.783846485134459578e-02,3.783985848154234471e-02,2.886700526536952957e-02,3.071859989726689194e-02,1.013152278153123947e-02,1.804487158249896972e-02,1.000000000000000000e+00
-3.144702197068652283e-02,-2.147200106185415125e-02,-1.616262854262433268e-02,1.945833532123408122e-02,2.855326609667552945e-02,1.688631094338209973e-02,2.815699214710557299e-02,3.881479825366693226e-02,2.544206820214109724e-02,2.379413604305732205e-02,1.000000000000000000e+00
-3.043987328620894814e-02,-7.448541227976513898e-03,2.563358825505689803e-04,1.700607589321034840e-02,1.780485159330749689e-02,-3.123644469370566792e-03,2.353461879190739403e-02,4.705571595094978909e-02,4.902613871624961206e-02,3.471053853582075494e-02,1.000000000000000000e+00
-2.512798470423626557e-02,7.129730132230556287e-03,-6.082762959830519123e-03,1.810029493125890968e-02,-9.097466593837706672e-03,-1.686764714897972736e-02,5.340777498768316256e-03,4.655296269705077455e-02,6.148113000293895652e-02,3.820254233172083735e-02,1.000000000000000000e+00
-1.064103766527128153e-02,3.076685510833505194e-02,-2.485450422158504147e-02,2.644329626022584590e-02,-3.011103334352832617e-02,-2.125030716443154083e-02,-1.630242328952624664e-02,4.244988359223877961e-02,6.858573120266196754e-02,2.814595965702897107e-02,1.000000000000000000e+00
-3.256531382167757518e-03,5.254779415652319208e-02,-3.508196983467341823e-02,2.746570220894619524e-02,-3.361075207789244318e-02,-2.089091040552911588e-02,-2.898696458876027365e-02,3.476166645096248620e-02,7.501043436739514292e-02,1.277694871858237567e-02,1.000000000000000000e+00
-5.242084042990884443e-03,6.089087568817591611e-02,-2.374859058935516534e-02,2.293067171957321668e-02,-2.487918837614581241e-02,-1.309706376488392957e-02,-2.061819883063861075e-02,2.814114160026218170e-02,7.852029393972759230e-02,2.564623799642452330e-03,1.000000000000000000e+00
-1.183802400593690803e-02,6.394008872497555784e-02,5.549271217399216402e-03,2.410590720975752665e-02,-3.953412735460924698e-04,8.812999464159726459e-03,1.236995555592311676e-02,2.600437915721241777e-02,7.997993105709785833e-02,-7.225624292248565561e-05,1.000000000000000000e+00
-2.605406063387979282e-02,5.935905186466933908e-02,2.618429057938082699e-02,2.442823606690971289e-02,3.299400224730125036e-02,3.722311887865313584e-02,4.614830975510736399e-02,2.319418548686588352e-02,7.305963041934530888e-02,-3.038557816982142418e-03,1.000000000000000000e+00
-3.771893451079888493e-02,5.580907310314697778e-02,3.182307556600084270e-02,2.071489625792218708e-02,6.352745541782035821e-02,6.789246783833988164e-02,6.807232431388073046e-02,2.844779704040560631e-02,6.926364234975074252e-02,8.660467651845613762e-03,1.000000000000000000e+00
-4.701543307374896064e-02,4.563074787735298815e-02,1.625167916575843627e-02,-8.618307363725805081e-03,6.545206959891881893e-02,8.604920257018792984e-02,6.192683782618545879e-02,1.765568917712207614e-02,5.985497913686579907e-02,2.771059687771212227e-02,1.000000000000000000e+00
-5.311869099858788912e-02,2.589437837105924844e-02,-1.709136807026789134e-02,-5.637323422156839681e-02,3.751670798238314342e-02,7.624913920446442506e-02,1.477366394625093983e-02,-2.280514229448387525e-02,3.722579755551986419e-02,2.287007654027719758e-02,1.000000000000000000e+00
-3.975920818775600940e-02,2.374915387041294859e-02,-3.111730971114423303e-02,-7.127363071348445656e-02,3.194773133427947220e-02,6.666043877966033870e-02,-2.586446348948986951e-02,-4.257050317943254780e-02,3.641317934409426388e-02,5.209156834790933804e-03,1.000000000000000000e+00
-2.252050376772084250e-02,2.973086408053997320e-02,-3.006335656285693408e-02,-5.422513593474201365e-02,4.546132633781474475e-02,6.681758042380481211e-02,-3.961124191011160950e-02,-3.987103545080124267e-02,4.670110311935837810e-02,-3.164704097023086568e-03,1.000000000000000000e+00
-2.139128064641188445e-02,1.818598874238621863e-02,-4.611163231339557994e-02,-3.790664829784197443e-02,4.039779870691729419e-02,5.459298285472119483e-02,-4.866721603953592934e-02,-4.662559668963070503e-02,3.216233996909408782e-02,-2.070654866114269438e-02,1.000000000000000000e+00
-1.293939675436185308e-02,1.902596440442654371e-02,-6.287240866156035279e-02,-1.627814166173580795e-02,4.152417550344929265e-02,4.971406002360577447e-02,-3.756402002648930732e-02,-4.624594092838096859e-02,2.173692946698729464e-02,-2.851547770457744588e-02,1.000000000000000000e+00
-8.918052586892585842e-03,2.600380282959281406e-02,-7.887331394456642553e-02,-7.786511555145481100e-03,4.084399602809322266e-02,3.994788193263855425e-02,-2.202422214931182287e-02,-4.858183543822695155e-02,1.320754427179987242e-02,-3.199579560540966039e-02,1.000000000000000000e+00
-1.168109656211157102e-02,3.242853485443829287e-02,-8.069213009505184220e-02,-6.729118451144645158e-03,2.753447380246418913e-02,2.615579823877315843e-02,-7.743328013522267350e-03,-4.872768406243577211e-02,3.247780184867737896e-03,-3.417319580003050361e-02,1.000000000000000000e+00
-1.125292845411903983e-02,4.281923685473180974e-02,-5.749628889433047035e-02,2.857072854698310821e-03,1.315528654124917957e-02,1.781629095592458106e-02,1.163984475385549874e-02,-3.503783582032699018e-02,3.228591728694080176e-05,-3.067412221886697821e-02,1.000000000000000000e+00
-9.172596842305492590e-03,6.207927628763443284e-02,-2.291604640369352894e-02,1.897480026261649799e-02,1.487808446916150801e-02,1.942527908637655190e-02,3.386607388851799183e-02,-1.167849381523077858e-02,1.925336774831129527e-04,-2.081223735954006171e-02,1.000000000000000000e+00
-1.201989454060040270e-02,7.407854221625692626e-02,-3.632232186368312271e-03,2.293074655075139079e-02,1.819511493584023698e-02,2.780126102493174836e-02,4.670055176584386736e-02,2.141215284658118390e-03,-9.644561596519768756e-03,-1.728419972241328900e-02,1.000000000000000000e+00
-8.956816886535719224e-03,3.007146194316335022e-02,1.303906730033664238e-02,3.551671852279118108e-02,6.458144366640987399e-02,4.443325626756507163e-02,1.268774392553810061e-02,1.024820248244822860e-02,5.644785810125148989e-02,-3.917604877716140965e-03,2.000000000000000000e+00
-7.139235577667307070e-03,2.660557090332761263e-02,1.133263287079230505e-02,3.426098419164252257e-02,7.396830024695255634e-02,4.498873566752716047e-02,9.620815262207064664e-03,2.927689905014640298e-03,4.289256971298519711e-02,-2.577925954504102501e-03,2.000000000000000000e+00
-1.089305647857856385e-03,2.432679946502049398e-02,1.204867730005962714e-02,4.248961130705670997e-02,7.330727695185038084e-02,4.330712385794243530e-02,1.011686286016694192e-02,-4.259684602215238307e-03,3.392255649640296689e-02,3.214300353266280608e-04,2.000000000000000000e+00
9.595784542345983659e-03,2.074040187629298815e-02,1.523935300530936988e-02,5.450320275235313178e-02,6.734759976224267974e-02,4.239002453128565967e-02,1.496062767628827950e-02,-1.015231073908320035e-02,3.011849047802231394e-02,4.568185196263986614e-03,2.000000000000000000e+00
1.959901974320322343e-02,1.484299231549260356e-02,1.730893725508449513e-02,6.505949308781965035e-02,5.572009842036292765e-02,3.448513391022237085e-02,2.406325749781453374e-02,-1.452831390009742991e-02,2.700641300474133227e-02,1.301058535523149165e-02,2.000000000000000000e+00
2.708859867795508636e-02,7.610827564106597068e-03,1.735417609330632688e-02,7.331344108064827281e-02,3.922774294662409456e-02,1.790912477735436686e-02,2.934376749847847354e-02,-1.953534788470904365e-02,2.325075968417773808e-02,2.182260755538361491e-02,2.000000000000000000e+00
3.225116551882720173e-02,-3.601560579460753864e-04,1.635524384330605194e-02,7.514845210030096645e-02,2.585143631568942446e-02,9.635348725689184268e-04,3.006657770481201142e-02,-2.552448795251260893e-02,2.215487357769223287e-02,2.308285654622244110e-02,2.000000000000000000e+00
3.105813016958306610e-02,-9.029738363118053682e-03,1.748228905446617965e-02,6.980668442258153306e-02,2.197925934788960006e-02,-1.091505101305044814e-02,3.166528771527934299e-02,-3.285633760896786160e-02,2.607896451892614820e-02,1.454219995474625125e-02,2.000000000000000000e+00
2.369313248738882591e-02,-2.015643571997692562e-02,2.139582695625409647e-02,6.192489371877866328e-02,2.545207327530856975e-02,-1.752258529576566567e-02,3.594789567496529947e-02,-4.182471115346951540e-02,3.294848852962950492e-02,6.338689782684307772e-04,2.000000000000000000e+00
2.020338999629497576e-02,-3.056310276101367046e-02,2.705997842282283072e-02,5.601419322372321041e-02,2.847009817124163816e-02,-1.724016794387007306e-02,3.598533711832693771e-02,-5.043464095831472899e-02,3.635297378141211927e-02,-1.595692982369610602e-02,2.000000000000000000e+00
2.228414492449475731e-02,-3.175706513447340562e-02,3.162534181425108448e-02,5.099408108606984236e-02,3.237444926811009621e-02,-9.082644216077968846e-03,2.731523344594042127e-02,-5.624757880382548481e-02,3.213990128127840185e-02,-3.212383404371255136e-02,2.000000000000000000e+00
2.201666792377264883e-02,-2.182117401503854554e-02,3.039961448575680125e-02,4.682981776741620278e-02,3.985825498008903345e-02,1.023255379386035432e-03,1.870011833034511753e-02,-5.642381193117053384e-02,2.533623986847121159e-02,-4.243752412409396157e-02,2.000000000000000000e+00
1.894223771977460863e-02,-7.012937386163240611e-03,2.012872325345868574e-02,4.619566354868694102e-02,4.790258608567754539e-02,4.291456813021586603e-03,1.272404625084813494e-02,-5.679116516218003785e-02,2.149578078055585859e-02,-4.290394347166577582e-02,2.000000000000000000e+00
1.562986986617884849e-02,9.765506244204023509e-03,3.334227688141021100e-03,4.755819532915718517e-02,5.103502017851255929e-02,-4.973098277500080655e-03,4.187749055176407872e-03,-5.892064203513600051e-02,2.031379228740604406e-02,-3.019032633814352704e-02,2.000000000000000000e+00
1.413254188632317825e-02,2.564341540527476787e-02,-1.121061191346625283e-02,4.615078562436657206e-02,4.703179952483330095e-02,-2.134067781117048729e-02,-8.056958914803027949e-03,-6.084941433408691536e-02,1.850826618865820603e-02,-8.974651862717862583e-03,2.000000000000000000e+00
1.647177895504268672e-02,3.846749255556560637e-02,-2.052178054854392544e-02,4.444451486913517102e-02,3.890582139217026864e-02,-3.528514442366711967e-02,-1.993175951014229327e-02,-6.423874046291139228e-02,1.646456810430167034e-02,1.109973324967601996e-02,2.000000000000000000e+00
2.198667648244544484e-02,5.052965031053104072e-02,-2.755822925260829892e-02,4.788725729612468285e-02,2.724798350650575740e-02,-3.851393541273122334e-02,-2.567656601237359310e-02,-7.032495497605339985e-02,1.483911906823248868e-02,2.772733336766172382e-02,2.000000000000000000e+00
2.283231170414672800e-02,6.404412409614304580e-02,-3.198783462506583214e-02,5.178812821454724380e-02,1.365865313257381627e-02,-2.621780391402515897e-02,-2.186967020653102570e-02,-7.792740504679873670e-02,1.454871426003121783e-02,3.720533319231680153e-02,2.000000000000000000e+00
1.484526647680139977e-02,7.764476127033920205e-02,-3.236760408182855209e-02,4.714857047052732619e-02,4.395257242539765685e-03,-2.945535044775061256e-03,-7.345357453444799345e-03,-8.381198106888118615e-02,1.329264865362815573e-02,3.145768680602532147e-02,2.000000000000000000e+00
1.362588385767374288e-03,8.153220776764134869e-02,-2.938030068943352918e-02,3.372974466493514067e-02,5.114649966949100408e-03,2.009641568066675155e-02,1.132340679705116579e-02,-8.155356375902228505e-02,3.911871830320566568e-03,8.299851636445684799e-03,2.000000000000000000e+00
-1.249404230558917583e-02,7.017503236301782243e-02,-2.733678800557293176e-02,2.164759549780397030e-02,1.627555448675810368e-02,3.176372104981553535e-02,2.154524689039187882e-02,-7.021873921597047985e-02,-6.734745611717034980e-03,-2.240209418778087158e-02,2.000000000000000000e+00
-2.555848941904011531e-02,5.054420310087451296e-02,-2.800355964507700995e-02,1.956984862564776356e-02,2.731213730231700845e-02,3.082510352561725411e-02,1.605965736455140444e-02,-5.752152030482265976e-02,-6.004414694429586336e-03,-4.712644399474026635e-02,2.000000000000000000e+00
-3.821868361743485654e-02,3.242840605171035118e-02,-2.610383214138980307e-02,2.505169219284584040e-02,3.209771195952489109e-02,2.521979481670578310e-02,6.231481760352969475e-03,-5.213901776464047177e-02,1.764966859130887716e-03,-6.098786055869904327e-02,2.000000000000000000e+00
-4.680874425424570023e-02,1.735208302774374906e-02,-1.677369434060863376e-02,2.909439090704547815e-02,3.703653739200698375e-02,1.701111343937522849e-02,3.317187888969182208e-04,-5.603836562481630951e-02,6.333619106112704095e-03,-6.793828409107069422e-02,2.000000000000000000e+00
-4.498938869265463325e-02,3.347510604824936384e-03,-6.667428270322218152e-03,2.281435852492234503e-02,3.991686070380454088e-02,5.924419451933997383e-03,-3.180188466766632749e-03,-6.283641757165706054e-02,1.252531270873020498e-02,-7.076099275133511390e-02,2.000000000000000000e+00
-3.321475377209975877e-02,-7.809884087981553043e-03,-6.358757521835659357e-03,1.161635512955347740e-02,3.329297518049351146e-02,-3.686870155108351588e-04,-9.700810806398937891e-03,-6.848182516490962379e-02,2.683208980295300611e-02,-7.032889091405922222e-02,2.000000000000000000e+00
-1.855898384373842400e-02,-1.745321059484585338e-02,-1.373419052198808499e-02,1.945192209244672038e-03,2.091090716055842014e-02,-4.818080453135933916e-04,-1.589741300088341747e-02,-7.491893715467215498e-02,4.091403449853771995e-02,-6.941906882142413748e-02,2.000000000000000000e+00
-3.624312902073642106e-03,-2.817382561202646726e-02,-2.260828948182494469e-02,-6.641391073206361073e-03,8.976971827409573404e-03,8.525211763550782917e-04,-2.153430690020977090e-02,-7.808572995170234843e-02,4.899147461871679321e-02,-6.831507905925016111e-02,2.000000000000000000e+00
1.597146696608697097e-02,-3.876791088621225900e-02,-2.709149801597623280e-02,-1.444716704039905597e-02,1.517777935958706474e-03,1.780836327032055133e-03,-2.958289370896986792e-02,-7.215776568754352083e-02,5.494728693108048845e-02,-6.734894063423656208e-02,2.000000000000000000e+00
3.578994585121109129e-02,-4.703486126896138514e-02,-2.076873299393769412e-02,-2.147983629592043961e-02,-5.418774649055388328e-04,1.327427901365009488e-03,-3.683472740445276061e-02,-5.706393179907102986e-02,5.681675376553978196e-02,-6.659928860439379150e-02,2.000000000000000000e+00
4.541080581278009176e-02,-4.923197475031814568e-02,-8.767147769002225921e-03,-2.647576186771966392e-02,1.664174116762140573e-03,-5.778791085125817989e-03,-3.546496179128773990e-02,-4.076382628383056622e-02,4.987897838980718396e-02,-6.514156004391147281e-02,2.000000000000000000e+00
4.487672425509184326e-02,-4.548498365976513802e-02,-1.019853989567661573e-03,-2.877650295822941837e-02,5.479964740086123824e-03,-2.148906049918226924e-02,-2.669198096591188576e-02,-2.963997400626461332e-02,4.050104131077178482e-02,-6.529714776156779477e-02,2.000000000000000000e+00
4.203730976778222161e-02,-4.004641693514004314e-02,2.420639612408376218e-04,-3.057110130233983702e-02,1.447596900183035357e-02,-3.977436002588959768e-02,-1.586502257823876882e-02,-2.181971827685424969e-02,3.311192376435289492e-02,-6.522294656577538874e-02,2.000000000000000000e+00
4.219835863245160329e-02,-3.270081406864647905e-02,-1.332777665266540040e-03,-3.245263013950042130e-02,2.946937685931122486e-02,-5.378915670120805459e-02,-5.179118937152654006e-03,-1.229702054725549144e-02,2.581580137624091623e-02,-6.173153568781165890e-02,2.000000000000000000e+00
4.632484809923817504e-02,-2.148355177048214687e-02,-4.235383218264884148e-04,-3.412995787889658295e-02,4.491623685443649205e-02,-6.187560854683092637e-02,6.340548087036770690e-03,-1.310835103166796065e-03,2.076170916500442304e-02,-5.177266136481211561e-02,2.000000000000000000e+00
4.727663719925748187e-02,-7.162128398608217858e-03,2.267315061925057745e-03,-3.533613043010116334e-02,5.676732379219141811e-02,-6.393229058706402512e-02,1.801395060582701782e-02,1.036179190650972012e-02,2.080563114499624222e-02,-3.066447214904228016e-02,2.000000000000000000e+00
4.082599411163427561e-02,5.080073658995704414e-03,5.637956732231208350e-03,-3.783078744628418089e-02,6.508325631553305013e-02,-5.748694856988023627e-02,2.851762200972219469e-02,1.999316008778326617e-02,2.294468051875380582e-02,-1.412220771951121570e-03,2.000000000000000000e+00
3.280465617442235304e-02,1.292846189349339085e-02,1.463072583466057744e-02,-4.063321361318522618e-02,6.469477769137664536e-02,-4.079631481370894763e-02,3.729182852836368522e-02,2.609928771530076880e-02,2.249285929679399609e-02,2.253690548233644800e-02,2.000000000000000000e+00
2.875990240581428187e-02,1.722877866445112274e-02,3.203692390599472556e-02,-4.229637580201252994e-02,5.719276996353866993e-02,-2.467148792604120094e-02,4.031349020546982909e-02,2.739568404539690846e-02,2.591110398844842511e-02,3.126658603831513478e-02,2.000000000000000000e+00
2.671840582233898920e-02,2.077186696698457569e-02,4.894337841799165090e-02,-4.001463061850911440e-02,5.303633316619207894e-02,-2.277667357091378575e-02,3.612165271895506624e-02,2.120149959135361056e-02,3.696215755255014696e-02,3.255338945592199662e-02,2.000000000000000000e+00
2.231612905366532271e-02,2.396325766307910721e-02,5.723572417476596730e-02,-3.196915107156106384e-02,5.691179735663305650e-02,-3.119258722014345286e-02,2.732355241297105414e-02,7.181079815995390116e-03,4.434829909970518930e-02,4.046255754065443411e-02,2.000000000000000000e+00
1.655136857270823186e-02,3.059757835086837977e-02,5.192454144344056666e-02,-1.779722384022422096e-02,6.068709536161130680e-02,-3.551832171635573021e-02,1.407560364048538598e-02,-8.861333105866953108e-03,4.322031713129426828e-02,5.382150131296720846e-02,2.000000000000000000e+00
1.023716599648986751e-02,3.994406558320698353e-02,3.200568903100921292e-02,1.890902909553959788e-03,5.801162569987447504e-02,-2.844290645510830218e-02,4.060492873420792903e-04,-1.699476979685268785e-02,4.371560488282624779e-02,5.858334558395221492e-02,2.000000000000000000e+00
1.050597304698111002e-02,4.647881498424473456e-02,5.103152345058252493e-03,2.204963758882078073e-02,5.200245876933339007e-02,-1.680162357688377156e-02,-5.381363374191910215e-03,-1.353526467696373331e-02,5.277484948666234799e-02,4.888274803977619987e-02,2.000000000000000000e+00
2.344314906059886613e-02,5.003055257167279141e-02,-1.471122809950490933e-02,3.661905249038334420e-02,4.748234818916691191e-02,-5.155339495933278920e-03,-1.968302361864300576e-03,-1.856474972927908695e-04,6.650666650029528337e-02,3.413569320136984608e-02,2.000000000000000000e+00
5.445300104783892120e-02,6.726934218367508489e-02,2.662952474688964899e-03,5.817862720104365754e-02,6.422518457932602232e-02,2.573042883062134217e-02,1.976497730339765724e-02,3.353648722149077388e-02,9.335891731418344275e-02,3.386664228425034784e-02,2.000000000000000000e+00
9.456214120005945745e-02,1.013451593211960322e-01,6.860394779119183273e-02,9.120039969637812327e-02,1.061794817806416685e-01,7.520228314543107861e-02,5.848689416732496399e-02,8.770287778877210172e-02,1.317345119177519841e-01,4.325861258528464204e-02,2.000000000000000000e+00
1.094151150519994675e-01,1.077163570145206195e-01,1.100825407243985199e-01,8.832933242136055407e-02,1.231328294058859352e-01,8.188664190987401947e-02,7.155623140401023985e-02,1.099046572279565592e-01,1.354238364238569969e-01,2.830928973975509189e-02,2.000000000000000000e+00
1.324470386774167507e-01,9.461136398307815054e-02,1.091069210142926738e-01,7.343572164586162354e-02,1.357689276617678464e-01,6.077603217305403011e-02,8.676181239747794705e-02,1.066015373445888814e-01,1.211554101403809064e-01,6.221038396247792479e-02,2.000000000000000000e+00
