4.760948888726825035e-02,2.470815112792595913e-03,-2.498840453302467526e-02,-4.820604962512793634e-02,3.597268497623425793e-02,4.660729436666452563e-02,-3.950744667429512136e-02,-5.173078327839866764e-02,2.993959176143065268e-02,-1.924380379745446734e-02,1.000000000000000000e+00
1.063188766502265598e-01,5.433233688246859316e-02,7.522793567227666067e-02,5.360849177842360452e-02,1.410150085922256824e-01,5.177875774804967246e-02,1.254846133311889045e-01,7.865814098856736825e-02,1.399248666203647407e-01,1.047706230504223124e-01,2.000000000000000000e+00
7.851323492134940074e-02,3.798150652427881996e-02,6.227255440466099301e-02,6.367862065124429982e-02,1.517411506303041335e-01,5.897643704667529518e-02,1.412413227753442357e-01,8.386026022681403180e-02,1.466476388585245816e-01,1.081157084589699224e-01,2.000000000000000000e+00
6.039895156486044248e-02,4.619268804950005941e-02,4.602236598436498793e-02,9.621665747868923813e-02,1.818134275435978331e-01,6.865141005555495946e-02,1.294655151720960906e-01,1.181512689936919380e-01,1.225815958507625036e-01,1.229023018698565534e-01,2.000000000000000000e+00
5.866059447860214049e-02,8.851866169802419249e-02,6.415492397019000037e-02,1.021797748879856582e-01,1.801493971481197831e-01,8.372610845290284765e-02,7.942838970000654086e-02,1.516181035580243530e-01,8.981007562493330265e-02,9.670472264694462972e-02,2.000000000000000000e+00
5.710294966937609629e-02,1.024472824329322324e-01,8.808888314101613604e-02,9.965758721085346550e-02,1.482209092157178998e-01,9.990281159468714089e-02,8.183413352731724877e-02,1.491496871478059372e-01,8.320589689131582811e-02,8.410382408091912620e-02,2.000000000000000000e+00
4.905000356514332971e-02,9.544496560549634023e-02,9.407364800390799475e-02,1.135107114185523458e-01,1.294278010980295379e-01,1.134879668665886715e-01,9.205839243544630679e-02,1.359942529073573936e-01,7.954653784466458877e-02,8.923960312084021351e-02,2.000000000000000000e+00
4.600104366335888706e-02,8.361496199916190752e-02,9.744567800230957699e-02,1.248528305599388710e-01,1.170254359648878473e-01,1.211856989017337655e-01,9.736739240023736808e-02,1.225007688180962812e-01,8.402330930213676441e-02,9.540375754494034855e-02,2.000000000000000000e+00
4.954466207818306045e-02,7.367527719963584687e-02,1.029508783909919428e-01,1.295887350472313404e-01,1.140670255726617677e-01,1.199679817224470202e-01,1.004885970027249720e-01,1.058522932518179693e-01,9.404467097541163723e-02,9.517351532530007874e-02,2.000000000000000000e+00
5.809034067585371053e-02,6.497004408049131263e-02,1.050208906560412131e-01,1.305548416788105959e-01,1.196136161202950160e-01,1.145662002385384182e-01,1.029469957689720799e-01,8.102318718589732183e-02,1.086990790942087559e-01,9.253150983801006202e-02,2.000000000000000000e+00
6.693018161447529535e-02,5.773095157780211428e-02,9.673432016829663915e-02,1.278623151186691342e-01,1.291179271176745302e-01,1.097270957983857986e-01,1.063265863113980608e-01,5.074913708313552596e-02,1.273585433480466378e-01,9.346043260388640916e-02,2.000000000000000000e+00
7.051165323093393222e-02,5.387458811561561534e-02,8.392687910330795531e-02,1.219258968587273034e-01,1.404818470676819642e-01,1.071384226228638548e-01,1.082136318248756446e-01,2.256898696406103161e-02,1.379704594950010854e-01,1.015735449826024872e-01,2.000000000000000000e+00
6.600563086890469389e-02,5.683703980694799346e-02,7.558758565807474628e-02,1.164032696256053767e-01,1.536265338606951913e-01,1.026845133393199105e-01,1.037931781595282099e-01,2.741587868518535059e-03,1.309967745759596236e-01,1.139799283012193354e-01,2.000000000000000000e+00
5.550250543647333029e-02,6.449440224555526291e-02,7.153218481549439289e-02,1.107751836916088806e-01,1.678184716187638148e-01,9.840325844979500025e-02,9.128735224051602593e-02,-6.068893450061209338e-03,1.101479315065967968e-01,1.223597475649873811e-01,2.000000000000000000e+00
4.785296918176760311e-02,7.116291214820322231e-02,6.726071829572252692e-02,9.999159010383604218e-02,1.779453018297671163e-01,9.722237594492663670e-02,7.731165729159769628e-02,-5.810226742078861834e-03,8.671148100503912881e-02,1.186889157907476816e-01,2.000000000000000000e+00
4.801047488987657264e-02,7.694466561176438457e-02,6.234879261722747062e-02,8.426335963013618924e-02,1.782204964917675771e-01,9.365603537800483436e-02,6.497761528655698893e-02,5.087037034122079276e-04,6.803876110673161282e-02,1.043761053028363084e-01,2.000000000000000000e+00
5.410011710281011077e-02,8.317305017934509270e-02,5.863179916627817012e-02,6.727800657014404440e-02,1.677667323707780767e-01,7.896611269409417599e-02,5.646868070682122681e-02,1.028695345510783656e-02,5.786637916433869100e-02,8.361592291851907555e-02,2.000000000000000000e+00
6.626211076836228953e-02,8.277294398262827202e-02,5.701675015031835991e-02,4.765552139047049551e-02,1.529594408113628679e-01,5.434564408166367433e-02,5.575269492565517598e-02,1.657838618614947135e-02,5.798820590071416398e-02,5.946007123760855412e-02,2.000000000000000000e+00
8.007933672637543299e-02,6.948295937440468473e-02,5.496463882543473761e-02,2.866560063618816406e-02,1.367831283413946664e-01,3.249107421876087920e-02,6.045972387613689214e-02,1.572011254020591609e-02,6.458523963874213125e-02,3.680549782905196549e-02,2.000000000000000000e+00
8.413112831104965772e-02,4.907244376195288305e-02,5.146188235257413701e-02,1.758641530186185950e-02,1.183727211129465134e-01,2.212638923692794579e-02,5.959824251764562347e-02,1.419457350975997928e-02,6.724169926566445077e-02,2.180481794005822635e-02,2.000000000000000000e+00
7.278289334116670728e-02,3.324806002312913344e-02,5.042346464935681255e-02,1.689071750369760400e-02,9.558155614342814244e-02,1.917278362097338262e-02,4.977331566706973132e-02,1.615568471378230758e-02,5.868940083873202401e-02,1.685696537830661673e-02,2.000000000000000000e+00
5.392497708894120056e-02,2.589729709928900725e-02,5.073499313515809905e-02,1.941908784398837032e-02,7.168347488612265839e-02,1.620669624415584792e-02,3.442043289037191589e-02,1.872961662682121053e-02,4.481251214262535476e-02,1.687351692707136919e-02,2.000000000000000000e+00
4.038046711490955731e-02,2.159821731007039933e-02,4.873887023690254283e-02,1.731239045773060037e-02,4.829215514934612208e-02,1.059842289872194032e-02,1.767529832307321996e-02,1.787317551211448780e-02,3.713549548422744040e-02,1.878321785685157716e-02,2.000000000000000000e+00
3.806159036410973473e-02,1.541693584940132498e-02,4.472893396986525605e-02,1.189960899290388140e-02,2.271317315663549594e-02,2.903846611577793474e-03,3.206666540548015580e-03,1.266376654329604695e-02,3.703180959860696148e-02,1.602484878005483449e-02,2.000000000000000000e+00
4.017190224994218739e-02,6.477535624889129567e-03,3.961388948656999198e-02,7.822654413838357745e-03,-8.328803970597417616e-03,-4.240488594439300457e-03,-5.224585310562713039e-03,7.090561803699577809e-03,4.031542658732872875e-02,3.023834165137243707e-04,2.000000000000000000e+00
3.920889240466688547e-02,-1.005932499180244195e-03,2.816760239359171122e-02,7.132845443663285434e-03,-4.134710886240826333e-02,-5.393067447825181104e-03,-9.473437471076246938e-03,6.292478719268489173e-03,4.745112552979783432e-02,-2.327294208995826438e-02,2.000000000000000000e+00
3.663175299059975160e-02,-8.837796293510603168e-04,1.018076258408473142e-02,7.745080824673386544e-03,-6.394697823233860823e-02,4.012704539165801165e-04,-1.078500200969532800e-02,9.943364805967892794e-03,5.220651121132301176e-02,-3.644621409694817626e-02,2.000000000000000000e+00
3.941559527448668110e-02,5.206660553923473170e-03,-5.007562896100808264e-03,6.399777892817093417e-03,-6.713237234361318917e-02,5.776516770163242845e-03,-6.385208366340155116e-03,1.468832558754623770e-02,5.138523080360664352e-02,-2.887376343119921196e-02,2.000000000000000000e+00
4.856142318310084638e-02,1.067972104684335177e-02,-1.339077155470037861e-02,8.766001500054071763e-03,-5.908456882550097017e-02,5.970797795817315602e-03,4.326258171302598335e-03,1.944256520262835006e-02,4.720085922410682810e-02,-9.778372938443906370e-03,2.000000000000000000e+00
5.931251150366923658e-02,1.597121804777186863e-02,-1.259615577588477087e-02,1.649997697271943925e-02,-4.648106402954668009e-02,1.649415555742854943e-03,1.879317670138870577e-02,2.700213000761647955e-02,4.208892190096361063e-02,9.401604319268428572e-03,2.000000000000000000e+00
6.861272341601279412e-02,2.119914742057745979e-02,-1.633804924068706088e-03,2.315860262327020663e-02,-2.658053341400924002e-02,-5.316282779070774338e-03,3.088461140253237480e-02,3.808886483053249006e-02,3.583530447002206826e-02,2.419401306572095331e-02,2.000000000000000000e+00
7.671476101951864301e-02,2.615605011293816590e-02,1.164238606947812574e-02,2.304675410973435964e-02,-1.408199560089402544e-03,-8.811139619938007997e-03,3.346901223126192565e-02,5.184601124773366432e-02,3.174724804130449329e-02,3.433812024413723796e-02,2.000000000000000000e+00
8.422125379500521036e-02,3.023803889243673396e-02,1.893988776414822287e-02,1.599118522471040110e-02,1.871579090426264691e-02,-4.356786785220660707e-03,2.845694846005455622e-02,6.770776702633618527e-02,3.116280267672299348e-02,3.969190937169950889e-02,2.000000000000000000e+00
8.802588745965507500e-02,2.808017735150271713e-02,2.352847668062706121e-02,3.911405276309842804e-03,2.361904281510990994e-02,5.154214528679408255e-03,1.753985300560274851e-02,8.302769751026325973e-02,3.160951257400123476e-02,4.084260212288615133e-02,2.000000000000000000e+00
8.285869298386303039e-02,1.150292995458583600e-02,2.506836768871754245e-02,-8.206031612193694091e-03,1.281255653883652153e-02,1.220476102635005035e-02,-3.675365949341452554e-04,8.789879640474457245e-02,2.595147035243904055e-02,3.514300513290854328e-02,2.000000000000000000e+00
6.631326091251041333e-02,-1.281397237798995517e-02,2.236636158569167004e-02,-1.539476481265862270e-02,-4.360539093920259672e-03,1.695652051191440246e-02,-2.400799868079579735e-02,8.025288070515536332e-02,1.636093648802385003e-02,2.433201785993559241e-02,2.000000000000000000e+00
4.822704923653830383e-02,-3.177559003409111127e-02,2.041185590446496084e-02,-1.498143656386734246e-02,-1.601493633119794452e-02,2.271689468739503809e-02,-4.183811275598148249e-02,7.142707762293824814e-02,1.038903570437100903e-02,1.762122194109713366e-02,2.000000000000000000e+00
3.388202533054490706e-02,-4.249228784819104876e-02,1.730462179611290049e-02,-7.676784198919499660e-03,-2.522541199941780166e-02,2.606103537422061259e-02,-5.031324285704218829e-02,6.545120362883950771e-02,9.009186592853726805e-03,1.598578573208133888e-02,2.000000000000000000e+00
2.317537913193748467e-02,-4.907694021603669493e-02,1.181688696055897478e-02,3.576303210513300662e-03,-3.634138782635021325e-02,2.412546156134208822e-02,-5.485282588221559313e-02,5.597982785345267248e-02,8.396363334168949893e-03,1.160340784369708403e-02,2.000000000000000000e+00
1.746285529333193448e-02,-5.429005061950474553e-02,1.041815689217938726e-02,1.851306230610807319e-02,-4.680525143803154764e-02,2.369585699901688089e-02,-5.623370601823865500e-02,4.271316445965024633e-02,5.724507201997113687e-03,4.731836871208087991e-03,2.000000000000000000e+00
1.436715607675856030e-02,-5.769421355928689571e-02,1.422989997171046454e-02,2.972190004755166995e-02,-5.115288381417179564e-02,3.007492965369150048e-02,-5.107954735105463273e-02,2.457937247725789504e-02,2.055943694595050927e-03,2.785875583559596635e-03,2.000000000000000000e+00
1.289115387630331011e-02,-5.468288084515669084e-02,1.916100145539395561e-02,3.047388478224855035e-02,-4.631187116359603700e-02,3.597576936719620172e-02,-3.959762082213960643e-02,5.856069962873948313e-03,1.746349111611396679e-03,9.327164791219765688e-03,2.000000000000000000e+00
1.567052708715817658e-02,-3.933448288737481646e-02,2.432510215668709161e-02,1.951576757534521228e-02,-3.294829074124147605e-02,3.122268818373298560e-02,-2.227399457078590994e-02,-9.825399516709919928e-03,4.907393379467928779e-03,2.094005578740710388e-02,2.000000000000000000e+00
2.714318284262826758e-02,-1.253188924323637640e-02,3.120549367081520975e-02,2.465293560884877083e-03,-1.840942804226280288e-02,1.594303313040309339e-02,-1.400869055529420371e-03,-2.109099657329387492e-02,5.536786873959618355e-03,2.931887288239675912e-02,2.000000000000000000e+00
4.516725548072571261e-02,1.125854345500904886e-02,3.836335345566038030e-02,-1.355518708460786044e-02,-7.132361498717966486e-03,-4.333907199747770965e-03,1.859962818539797474e-02,-2.960868355510817493e-02,1.770589208353485003e-03,3.274842461907324226e-02,2.000000000000000000e+00
6.339205131065067667e-02,1.660840675704438468e-02,4.637339873642514626e-02,-2.264512680645292333e-02,1.282237699739504494e-03,-2.253972029673206867e-02,3.313648116977343377e-02,-3.621314499650902380e-02,1.842689466589244457e-03,3.461214548181588968e-02,2.000000000000000000e+00
7.727936691755449283e-02,6.035941499459735252e-03,5.571733262730661773e-02,-2.562768795653360548e-02,3.763326633110563105e-03,-3.268480706512513767e-02,4.513276835179698410e-02,-3.866327804730042283e-02,1.007423388423707433e-02,3.603179224036134887e-02,2.000000000000000000e+00
8.356691031891699817e-02,-9.613877652439484223e-03,6.216530160282102840e-02,-2.462239874997470407e-02,-1.540340528845140708e-03,-3.117472788001343989e-02,5.542269478385095094e-02,-3.648096648737556708e-02,1.953800752229985574e-02,3.355357883065510083e-02,2.000000000000000000e+00
8.014522720518042764e-02,-2.045748590498898400e-02,5.987348687281882076e-02,-2.090231327225464120e-02,-9.414279211023566032e-03,-1.812294949665867530e-02,5.580992025572927007e-02,-3.002868447881855765e-02,2.453696513450105698e-02,2.972123925889461060e-02,2.000000000000000000e+00
6.886323049518902617e-02,-2.266228232217335284e-02,4.553755656718416062e-02,-1.862018466370340963e-02,-1.278708643565518166e-02,1.219065888955282728e-03,4.511840510122155923e-02,-2.201965349057323496e-02,2.503599876958925718e-02,2.980963136993101947e-02,2.000000000000000000e+00
5.388252314350731875e-02,-1.901813159115536486e-02,2.408298100520093327e-02,-1.936684976506882622e-02,-8.473194527070730675e-03,1.757695775614138978e-02,3.708500954628315971e-02,-1.984179197317624543e-02,2.364529356536911042e-02,2.770455832377112515e-02,2.000000000000000000e+00
3.414345975217969453e-02,-1.068901792688797814e-02,2.858657140342424872e-03,-1.051124699684639029e-02,-3.160008408558557386e-03,2.336228993902137591e-02,3.819615121344468317e-02,-2.420029495246153739e-02,1.379559964770716435e-02,1.767399884838786323e-02,2.000000000000000000e+00
5.247710782873711219e-03,-2.130187285348850851e-03,-1.124106948629218991e-02,1.004783023451029898e-02,3.735175534748998855e-04,2.235281227696779213e-02,4.191941203481279465e-02,-1.965364859856672669e-02,-4.453870694311247783e-03,-1.823496605369706591e-03,2.000000000000000000e+00
2.398455373699743057e-02,-2.152677981286136785e-02,3.739789472547758176e-02,2.461002116759930178e-03,-5.426897837557803639e-02,1.976121232576190032e-02,3.336538067801578245e-02,-6.965077877529195216e-03,2.291436633944456472e-02,6.222362759791249393e-04,3.000000000000000000e+00
2.781532601148999778e-02,-2.551000508183057583e-02,3.313122930918039472e-02,-5.482607068849343346e-04,-5.016902176762889215e-02,1.679644395623909950e-02,3.728500407871566946e-02,-1.343496135350282644e-02,2.656527062228969394e-02,-8.389339199892618948e-03,3.000000000000000000e+00
3.499165594395503565e-02,-2.447315445963279407e-02,2.786167363784167531e-02,-6.472553612904153458e-04,-2.931831686151903371e-02,6.845024410065727802e-03,3.117356528906534835e-02,-3.440708870426541222e-02,2.911107615341745197e-02,-2.014224034552557219e-03,3.000000000000000000e+00
4.704597156147469206e-02,-2.456114897412099707e-02,2.553370424482628159e-02,1.968851792870936201e-03,-3.070706105113079135e-03,-6.390438964948142245e-03,2.720554537133469328e-02,-5.212635077148503049e-02,2.905650074417561596e-02,6.121692196451648110e-03,3.000000000000000000e+00
5.446017714059751130e-02,-2.687316582054720057e-02,2.260072819504587577e-02,7.838858195319396704e-03,1.625371030313338405e-02,-1.379418568117148428e-02,3.794014882316943532e-02,-5.475386908871603120e-02,2.033644722840780711e-02,5.645753977034435878e-03,3.000000000000000000e+00
4.958224383041168193e-02,-2.332639568682886438e-02,1.606873045936161107e-02,1.841054268266630739e-02,2.695576884535841322e-02,-6.572500997498516295e-03,5.465093309136621891e-02,-4.321565858650537606e-02,3.315147510716195955e-03,8.330039768592662625e-03,3.000000000000000000e+00
4.144348584653765460e-02,-1.239287278369069836e-02,5.456706627541938089e-03,2.992600201749825647e-02,3.111893838109074800e-02,9.186501276027034257e-03,6.249540861633457595e-02,-3.188137998218378011e-02,-1.571256985113447108e-02,2.130795148729708668e-02,3.000000000000000000e+00
4.035749803803440755e-02,-5.388156510273549825e-03,4.333764891327057667e-04,3.626949640602988162e-02,2.827900038714795117e-02,2.136803754209800135e-02,5.606094470100528998e-02,-3.063208619053046922e-02,-3.116524652485073640e-02,3.253365978316780094e-02,3.000000000000000000e+00
4.659719415026266492e-02,-1.101449176551493742e-02,6.492744079886637182e-03,3.383068059925868620e-02,2.189728770803384128e-02,2.278286960029215699e-02,4.110989447507949757e-02,-3.691482234792173300e-02,-4.062674181212602015e-02,3.526014920367212535e-02,3.000000000000000000e+00
5.125801449341159388e-02,-2.156945622355416550e-02,1.845264819941581230e-02,2.080943086393763353e-02,2.175779979151853602e-02,1.713974527908487810e-02,2.297384745065085207e-02,-4.164765241659444672e-02,-4.188863942440532173e-02,3.626159354711575022e-02,3.000000000000000000e+00
4.508204162768981310e-02,-2.433390051708813479e-02,2.654953541635149405e-02,6.584453535843817762e-03,3.158807751580333667e-02,1.077600087772016130e-02,5.175853374082942798e-03,-3.838090840542655174e-02,-3.084090113866787969e-02,4.143697205041263487e-02,3.000000000000000000e+00
3.378340606686033865e-02,-1.747640232101409924e-02,2.371278257771185227e-02,4.676530593430466148e-03,4.221750306756927307e-02,2.560472104383582775e-03,-6.023614389092098870e-03,-3.282783995947373412e-02,-7.484682436847476042e-03,4.707617758050307299e-02,3.000000000000000000e+00
2.346761601643770900e-02,-2.636361248407522243e-03,7.074720805863729534e-03,1.517301234629169632e-02,3.768619067674706946e-02,-8.930357551014065851e-03,-4.463617465905605347e-03,-3.705256412425890489e-02,1.752578261064538859e-02,5.064080562776902134e-02,3.000000000000000000e+00
1.111627286549256126e-02,1.367589664669095414e-02,-1.479835170315429993e-02,2.931459879613593222e-02,1.668981953557615097e-02,-1.973824071422982523e-02,5.525167593528839023e-03,-4.615197262647201953e-02,3.868460059808101481e-02,5.008174113572425035e-02,3.000000000000000000e+00
-7.898631618560629508e-03,2.209967574715661701e-02,-2.341291443802549430e-02,3.944477693733800666e-02,-8.634562993843922230e-03,-2.184875606934414544e-02,1.187484582698535712e-02,-5.040328872052834974e-02,5.009433890545365170e-02,4.380722990334175865e-02,3.000000000000000000e+00
-3.387537862068473044e-02,2.139931186889645898e-02,-1.268197505700473064e-02,4.393313705021919396e-02,-3.397680323289831161e-02,-1.832758937222743467e-02,9.608082264973571290e-03,-4.849071888015078768e-02,5.265830484560908575e-02,3.477034498967945808e-02,3.000000000000000000e+00
-5.327578312905403846e-02,1.277184548445895948e-02,5.690680522432371713e-03,4.245515925834117410e-02,-5.621755741571035636e-02,-1.733793264876475754e-02,1.124719443821978887e-03,-3.690321330784335913e-02,4.759913282055503597e-02,2.435122788603457517e-02,3.000000000000000000e+00
-6.176206091385220281e-02,-2.247526092907164291e-03,1.860884685841467795e-02,3.842393693111459396e-02,-6.403150446525532336e-02,-1.901175652685974451e-02,-8.946356493662648013e-03,-1.845208130554062617e-02,3.675865078415312126e-02,1.399921321029388294e-02,3.000000000000000000e+00
-7.104608216606458915e-02,-2.148333852634339014e-02,2.004466706248632726e-02,3.640904154956331462e-02,-5.455443770446992413e-02,-2.162681006277602028e-02,-1.711030952792114493e-02,-3.434775771009685938e-04,2.571002004697622162e-02,9.644919242496798745e-03,3.000000000000000000e+00
-8.530312989159040404e-02,-3.854385361198567339e-02,1.447318785622337366e-02,3.316057751783145491e-02,-3.339480357413371348e-02,-2.201703297062148484e-02,-2.271787189983564062e-02,1.463969053772930240e-02,2.389562336689753791e-02,1.804567986231749716e-02,3.000000000000000000e+00
-8.938118285616869496e-02,-4.397449417307357222e-02,1.308440999859617968e-02,2.696474085405331511e-02,-1.546873740872838771e-02,-1.849311508549864730e-02,-2.894717857785088916e-02,2.651448030088052188e-02,3.266375543331304782e-02,2.654128137220554406e-02,3.000000000000000000e+00
-7.396706252012155702e-02,-3.967546517149864171e-02,1.584601235381718001e-02,2.216195301788972255e-02,-9.564407777382009923e-03,-1.439471074626254982e-02,-3.558047628133230444e-02,3.401464497364956041e-02,4.131726344771678022e-02,2.237943059007430069e-02,3.000000000000000000e+00
-5.021766380919138323e-02,-3.209377589876361708e-02,1.780308600082524881e-02,1.529791086915764653e-02,-1.411162798722068179e-02,-1.628332761123274519e-02,-3.949623229249623474e-02,3.508012800019176536e-02,3.783095720130852380e-02,5.460756195346437580e-03,3.000000000000000000e+00
-3.222116831171353835e-02,-2.264688711229237428e-02,1.765775442300926076e-02,5.262262648934128845e-03,-2.365487461080849341e-02,-2.856702487995554235e-02,-4.052482384508285240e-02,2.380037792879059408e-02,1.904201245174005561e-02,-1.631306783655896847e-02,3.000000000000000000e+00
